,Cd_1,Cd_2,Cd_3,Cd_4,Cd_5,Cd_6,Cd_7,Cd_8,Cd_9,Cd_10,Result
714,9464014.0,70.7,56.5,35.5,5795.0,2.2017130556360427,49.0,23.7,0.03512558392979259,52.1,Y
715,7840627.199999999,69.8,61.8,43.0,25376.0,5.377857250062944,49.7,61.6,0.029100401666334676,94.1,N
716,13364400.0,76.0,43.8,32.0,12159.0,4.187179232684165,23.4,48.9,0.04960182369460994,60.7,Y
717,19423404.0,78.9,45.8,28.8,2665.6,0.3567544720187817,82.4,48.4,0.07208975043826744,65.9,N
718,10310991.600000001,54.7,69.2,40.1,7461.3,21.488151147978368,75.8,61.0,0.038269131981967325,83.2,N
719,886216.8,79.1,22.0,65.6,5200.0,9.538950269348268,57.6,69.9,0.0032891839116459694,73.6,Y
720,29786803.2,46.0,60.5,51.7,2548.8,12.170674452170996,70.8,61.0,0.11055339265155512,57.3,Y
721,21042021.0,58.7,18.3,52.4,17846.4,4.503247156407313,45.3,71.7,0.07809722964145639,73.9,Y
722,824428.8,73.3,47.9,30.9,24080.0,1.5120897576158798,67.1,62.5,0.0030598584288377213,76.4,N
723,519480.0,66.8,49.1,28.4,11217.6,0.0837646212348302,43.8,41.9,0.001928044309724041,73.2,Y
724,711360.0,72.1,54.0,24.7,13057.2,3.7779442380673913,73.5,67.6,0.0026402048205230112,76.0,N
725,2634508.8000000003,52.7,38.5,54.4,2467.6,9.46475116515515,49.7,84.9,0.009777950451909432,75.7,N
726,1567566.0,66.5,32.9,38.9,1537.5,2.898205384114274,60.0,51.8,0.005818003977856465,87.3,Y
727,2974320.0,67.9,66.7,38.6,23602.6,20.382155460576687,52.9,76.4,0.01103915598540542,73.9,N
728,1119887.9999999998,43.9,27.7,45.0,12976.2,6.771543717286659,68.5,43.7,0.004156452001863857,83.5,Y
729,2466105.6,42.6,20.2,64.7,17576.399999999998,2.2961806725900633,63.2,42.8,0.009152923826246615,44.0,Y
730,19339689.6,60.3,47.8,39.3,24628.8,0.31559194621296044,55.0,86.0,0.07177904536288061,77.5,N
731,8951644.8,65.9,92.2,32.7,5311.0,7.783998108159752,46.6,65.5,0.03322393127610456,77.8,N
732,8021332.800000001,56.2,52.1,35.1,28125.0,0.0019883842952775894,50.5,53.4,0.029771088514365922,86.1,Y
733,822528.0,63.7,50.9,26.3,22843.5,0.31727058600866537,52.8,82.2,0.0030528036305318704,61.6,N
734,2214037.5,49.5,36.9,47.1,32489.4,25.036543609982466,44.5,69.2,0.008217375843902827,81.7,N
735,2285421.6000000006,63.6,46.9,45.8,2313.0,8.002725791909764,57.9,76.7,0.008482317146377944,90.7,N
736,17100427.5,78.5,54.4,43.2,11298.800000000001,0.2085670329934667,36.6,91.5,0.06346804869335394,73.0,N
737,43200.0,46.5,19.0,38.3,9378.4,7.335939161481393,52.8,53.6,0.00016033632513297636,52.6,Y
738,360483.20000000007,66.6,41.0,49.8,11165.0,0.942220810467446,43.6,30.3,0.0013379294342633276,61.9,Y
739,3956988.0,45.0,42.6,52.1,2140.0,2.962263084134308,64.1,30.6,0.014686317465631617,62.6,Y
740,2380190.4,71.8,65.3,47.0,15565.2,13.38542287082747,46.8,42.6,0.0088340505058516,90.2,N
741,33081048.0,62.6,60.6,55.2,4576.0,0.44181359500629214,18.3,45.4,0.12277994601545364,83.7,Y
742,3446325.0,63.6,54.5,50.3,18300.8,0.9163828369215499,37.0,56.8,0.012790997354488536,80.3,N
743,7349238.0,57.4,93.4,32.6,3031.6000000000004,3.226332118575862,60.8,49.7,0.027276616052028357,64.6,N
744,5858127.6,54.9,37.8,20.5,13049.4,7.9787921453125605,43.3,47.8,0.021742376193149594,74.6,Y
745,1781644.8000000003,39.8,57.5,69.5,7629.099999999999,7.525673203283484,27.5,59.5,0.006612555090839738,85.5,Y
746,18602496.000000004,52.8,40.9,60.1,19946.5,2.9844061554590793,43.9,58.2,0.06904295941992807,62.2,Y
747,945210.0,54.1,46.7,47.1,5907.5,6.433597535302227,55.3,62.9,0.0035081365249754757,77.3,Y
748,7347000.0,60.4,55.1,27.5,15960.0,2.50729017137023,25.9,37.9,0.02726830973962911,76.2,Y
749,991440.0,58.8,60.8,29.4,7356.799999999999,0.5387017543883321,61.2,75.7,0.003679718661801808,75.8,N
750,1305348.0,84.1,73.7,43.3,12834.0,0.5445315857429002,63.7,79.9,0.004844784753233344,81.0,N
751,2063600.0,32.9,46.2,37.7,9979.2,0.02954549659144321,67.9,74.8,0.007659028716305786,76.5,Y
752,6837000.0,35.8,22.2,30.0,13845.0,20.59462033270525,58.6,48.2,0.025375450345698134,55.5,Y
753,14752565.1,83.3,74.7,42.4,4374.7,38.79642924323967,71.2,86.4,0.054753983204143514,64.0,N
754,35606760.00000001,57.9,69.1,58.6,37272.399999999994,17.86700824933619,52.5,61.0,0.13215409834008934,81.0,Y
755,8288595.0,57.7,40.2,45.2,23899.2,0.5295750126085195,63.6,31.5,0.030763029231841717,82.4,Y
756,31593290.4,62.6,49.3,2.8,18658.4,1.039553415480518,55.2,55.0,0.11725815003691989,47.9,N
757,4702454.399999999,70.3,58.8,15.3,6333.599999999999,7.534871160662002,71.4,73.6,0.01745310781484711,61.7,N
758,4696473.6,54.3,85.0,43.8,13624.5,3.962447703477033,57.2,84.9,0.017430910141389817,65.7,N
759,4053640.5,77.3,56.4,39.2,5393.7,2.6806156836434525,72.8,67.7,0.015045042156949094,84.5,N
760,16008300.0,81.5,46.6,39.4,22328.6,6.788070202836691,47.2,51.8,0.05941462948208856,86.8,Y
761,12285436.799999999,53.8,45.6,43.4,5402.7,1.8338831614863664,53.6,77.7,0.04559726363808872,88.2,N
762,3486542.4,36.6,54.9,67.2,13961.199999999999,9.200442732034787,70.2,43.8,0.012940263792507125,89.0,Y
763,3034828.8000000003,57.7,80.3,35.6,16729.399999999998,10.392809345155355,23.5,55.1,0.011263733731475014,71.4,N
764,3763821.5999999996,52.9,63.8,41.7,4989.6,13.977364217206947,35.9,77.9,0.013969382495373132,76.9,Y
765,3124321.1999999993,59.7,34.3,33.7,5441.7,5.186570940483709,59.2,28.6,0.0115958837903484,79.6,Y
766,1949094.0000000002,69.4,74.4,58.6,7441.2,8.675466984169454,81.3,85.7,0.0072340409559892,83.2,N
767,6982272.0,55.6,67.3,23.0,6414.799999999999,2.208577701203314,72.0,51.5,0.02591462577682586,83.9,N
768,1742714.4,24.1,35.8,38.5,18958.399999999998,1.8032170042439304,88.8,51.2,0.0064680653391740684,59.6,Y
769,8589672.0,70.1,26.2,37.1,8041.599999999999,7.745559143946418,40.7,51.9,0.031880473207815355,69.9,Y
770,2456595.0,66.9,42.7,62.0,2332.2000000000003,2.0951495297236282,60.7,30.9,0.009117625338889908,81.6,Y
771,8513740.8,70.1,58.1,25.0,30055.300000000003,5.701518492600871,71.8,47.3,0.03159865539367329,69.3,N
772,6623628.0,44.4,49.5,25.1,7364.5,16.80009996369262,42.5,46.1,0.024583522513145512,66.0,Y
773,38394972.0,87.5,65.4,19.8,2112.8,0.831859867096389,55.0,65.3,0.14250251652924822,64.8,N
774,22550083.5,63.6,27.4,52.3,7124.0,1.5401724010020392,46.3,32.7,0.0836943870331427,50.3,Y
775,1156870.0,78.0,36.6,44.5,8790.6,2.336086844383499,29.8,63.3,0.004293710288346906,70.8,Y
776,6275692.800000001,70.5,42.7,47.4,14109.1,17.660337270926433,85.5,30.0,0.0232921648429509,76.1,N
777,3158664.6,78.6,52.8,57.1,19740.1,10.93499244190652,74.5,51.0,0.011723348941935711,84.7,N
778,324083.5,35.3,21.1,48.5,4194.3,3.7818796537357393,45.3,83.6,0.0012028323478294664,61.8,Y
779,2815800.0,80.0,52.1,78.2,10416.6,2.1244045313094877,49.9,93.8,0.010450810747903584,73.9,N
780,4892111.999999999,59.5,25.6,36.4,15800.0,3.4763504196737975,60.1,43.0,0.01815701991247535,79.7,Y
781,27629532.0,65.3,44.7,43.8,29212.0,13.672259690071996,53.4,37.7,0.1025467043061105,72.4,Y
782,5784891.0,49.9,49.1,24.4,25889.4,8.258572368297381,44.0,61.0,0.02147055935728771,88.1,Y
783,3495954.0,47.2,29.3,49.7,9519.5,0.4379325319139683,52.4,31.2,0.012975194842452067,48.6,Y
784,1031029.0000000001,51.7,34.0,41.1,20310.4,15.554753791185897,39.5,38.4,0.003826652800127951,64.5,Y
785,96140.0,53.8,71.9,45.8,3442.7999999999997,0.19726240720695454,44.9,55.9,0.0003568225532010267,99.8,N
786,25148760.0,51.6,30.1,46.5,10964.9,7.093891700911473,44.0,56.3,0.09333934629748125,67.7,Y
787,2731007.9999999995,40.8,38.7,27.2,10905.199999999999,18.875675779052155,47.2,46.8,0.010136106171962025,50.8,Y
788,28486080.0,59.3,40.8,26.6,21813.600000000002,13.306451854472181,35.1,36.3,0.10572577279268462,69.9,Y
789,1780170.0,45.7,21.3,23.2,14400.099999999999,2.558096924926223,51.6,60.9,0.006607081386851169,63.7,Y
790,8397496.8,57.3,28.0,45.1,10936.800000000001,1.2335600229822474,49.0,55.4,0.031167217065461314,73.8,Y
791,2306618.9999999995,66.9,37.7,35.6,17766.0,4.163366568621935,27.7,69.0,0.008560991063469926,70.5,Y
792,2457734.4,64.6,43.8,38.7,28028.0,0.12751863644129718,62.4,55.3,0.00912185420946529,66.9,Y
793,2303481.6,42.7,44.8,66.8,17652.8,3.159726958014953,42.9,73.7,0.008549346637857143,78.3,N
794,491680.79999999993,61.3,85.6,43.6,3648.0,2.9545709137016956,65.4,59.0,0.0018248678845009703,78.1,N
795,3925959.0999999996,61.4,29.4,59.5,7932.8,2.9669873078398603,62.5,27.3,0.01457115404436035,55.3,Y
796,1320307.2000000002,80.8,63.9,64.1,23740.6,5.258957871984435,61.9,91.3,0.004900305659597447,81.5,N
797,892320.0,72.7,41.3,35.3,14053.5,7.191945951227989,55.2,46.4,0.003311835871357812,78.4,Y
798,3025401.6,80.6,58.7,46.1,8053.400000000001,23.69529091283906,75.0,44.1,0.01122874478230155,83.6,N
799,11366724.000000002,49.2,27.6,39.0,14137.6,9.919479247297263,77.3,23.1,0.04218747117964828,53.9,Y
800,9439815.0,65.7,32.7,56.2,15075.000000000002,17.69953553242953,47.2,67.1,0.035035769607295084,76.9,Y
801,283824.00000000006,53.5,29.2,53.0,17157.800000000003,16.058436384838796,43.1,41.7,0.0010534096561236551,84.6,Y
802,285926.4,75.3,55.5,62.5,6324.0,3.0962950561970963,39.4,49.0,0.0010612126906134596,81.4,N
803,3078400.0,59.8,55.3,38.3,5299.0,0.04381562121275339,41.0,67.3,0.011425447761327649,91.1,N
804,17550914.4,42.6,41.7,52.4,13103.5,0.3918414719577656,49.9,39.9,0.0651400258708203,73.5,Y
805,4573195.2,32.5,36.0,44.7,1472.1999999999998,22.35921807325687,57.0,68.2,0.01697336371490201,51.3,Y
806,45994126.5,64.8,59.5,25.9,14245.0,4.01894451284178,44.6,69.8,0.17070669492387144,70.8,N
807,1792560.0,71.8,29.0,48.0,17114.0,4.510917261137721,78.1,70.2,0.006653066735656668,60.4,Y
808,7972316.0,70.0,76.8,23.5,2415.6,28.521570655561348,91.3,52.9,0.029589163199972908,53.0,N
809,8624950.200000001,25.5,38.5,47.7,7929.599999999999,16.39998990539869,39.1,63.4,0.032011407859327067,64.2,Y
810,2789668.0,60.7,45.1,38.9,17935.2,27.786858460843483,51.7,21.5,0.010353822117154163,62.8,Y
811,19840805.6,74.9,39.8,32.4,15048.0,4.036756182087528,43.0,31.5,0.07363893188846711,68.5,Y
812,7051128.000000001,65.4,22.0,47.2,16632.0,3.3597542485665666,73.7,36.7,0.026170184063940585,62.6,Y
813,13664555.099999998,64.1,45.4,33.6,10161.2,8.331720862979466,42.2,44.1,0.050715846048867363,73.9,Y
814,8788718.4,38.9,22.9,50.9,17648.5,27.360129306630377,47.5,52.5,0.03261923173343916,66.9,Y
815,865881.0,38.3,83.0,68.2,20840.4,0.23444091837436407,32.7,35.6,0.0032137078134830254,71.6,N
816,781065.6,64.4,53.0,25.5,12726.0,7.095207680572742,40.8,47.3,0.0028989163886986875,81.4,Y
817,9471734.999999998,51.8,37.1,59.0,22957.7,5.0945309700811645,71.2,35.8,0.035154240336421096,70.7,Y
818,9462420.0,83.2,58.1,59.0,6014.7,1.1358266810533075,62.5,79.2,0.035119667816314315,54.3,N
819,1802682.0,38.7,39.4,42.8,3196.8,12.192905640224886,78.3,51.1,0.006690634427392689,84.7,Y
820,10283700.0,64.0,36.2,44.7,8428.0,12.213654616215772,45.9,41.4,0.03816783950856457,82.6,Y
821,9264612.5,51.4,65.3,59.3,8216.0,16.25486676250847,49.1,98.9,0.034385507454422155,71.9,N
822,7108288.0,75.9,91.3,37.1,7756.8,2.1421971611190505,69.3,76.4,0.02638233277562116,65.8,N
823,13210792.0,61.8,54.3,51.5,651.2,0.02120395358362946,70.3,58.5,0.04903170929111397,100.0,N
824,15298429.5,71.6,53.8,27.4,19356.3,17.928206920437084,53.5,86.4,0.05677995292444253,78.9,N
825,1194816.0,49.6,24.1,38.2,14235.199999999999,0.07337944686426998,52.1,63.5,0.004434546450233387,77.9,Y
826,6809264.999999999,62.2,37.5,70.0,17836.2,8.1670851478389,35.0,79.9,0.025272512198069357,82.1,Y
827,41075066.4,29.9,37.2,65.5,8062.0,0.07319636637520917,45.5,56.3,0.15244965743446745,68.0,Y
828,5820932.0,43.5,43.7,33.2,5106.0,11.043632608631853,57.1,38.5,0.0216043251326145,71.9,Y
829,1360287.0,68.8,61.5,14.9,10353.0,22.38746908944508,62.7,77.6,0.0050486902478278015,67.6,N
830,2166021.0,80.2,38.1,54.9,13962.9,5.491300832314338,45.8,47.8,0.008039163131964226,52.0,N
831,4214970.0,63.2,61.8,39.6,490.5,2.9850571947960076,70.0,72.2,0.01564381482281809,95.7,N
832,8268691.199999999,53.3,30.5,51.2,14377.300000000001,0.4504136950032179,73.9,58.0,0.030689156496930107,66.8,Y
833,1001033.6000000001,74.1,78.0,47.4,8682.300000000001,9.072710037736183,67.6,83.5,0.003715325202746153,74.8,N
834,5552064.0,84.4,39.6,59.9,2496.6,6.689761375514336,26.5,67.2,0.020606424506090123,52.9,N
835,5423350.799999999,57.2,33.8,44.1,15246.0,9.45814291734434,28.6,69.0,0.020128706879143227,67.7,N
836,9506484.0,60.0,68.1,36.5,19602.7,6.68963767231111,80.5,43.0,0.03528321086794995,84.1,N
837,2973370.4,57.7,32.0,25.6,1903.4999999999998,11.123751195147745,56.0,31.8,0.011035631555443704,72.6,Y
838,3097913.0,67.6,52.9,68.8,8911.2,7.115212212593368,51.8,61.3,0.011497870046335054,94.5,N
839,15804093.6,59.4,62.0,16.8,10751.0,5.255996603321197,55.1,73.0,0.05865671967318497,61.2,N
840,313983.5,79.0,50.6,22.7,13063.699999999999,5.4548238138406315,67.0,78.3,0.0011653463088516175,61.3,N
841,134092.8,40.8,43.1,76.7,15219.1,2.857381042705375,58.7,68.8,0.0004976839532127586,48.0,Y
842,1034208.0,46.3,29.4,51.9,22232.399999999998,8.79479800223633,25.6,63.5,0.003838451623683454,64.8,Y
843,2015078.0,46.8,66.0,61.8,9889.199999999999,5.902398683917377,37.6,60.5,0.007478939846673792,61.2,Y
844,605340.0000000001,58.8,66.5,54.6,3280.5000000000005,18.347915807263455,49.1,82.9,0.002246712755925832,89.2,N
845,107049.6,36.9,55.3,58.5,20488.0,0.11907732902662106,50.5,34.9,0.00039731341367951544,80.0,Y
846,2314656.0,59.0,59.8,29.9,14125.5,1.8839012827829331,60.0,75.9,0.008590820300624871,80.5,N
847,4582147.199999999,76.4,54.4,67.8,15564.4,1.344457704558498,36.3,77.2,0.01700658896449901,84.4,N
848,4645043.200000001,78.8,32.2,61.1,13635.0,3.4613836655411196,33.1,63.7,0.017240026777127805,33.9,N
849,13095225.000000002,65.1,57.2,25.1,4224.0,5.322526764560724,37.6,73.5,0.048602783640960205,80.3,N
850,1314576.0,66.0,46.1,39.5,487.0,1.8199409556668067,59.0,65.0,0.0048790343737964694,74.8,Y
851,44700083.199999996,42.3,51.4,33.7,17385.0,13.648344435170424,31.6,43.4,0.16590386744042346,78.6,Y
852,14064019.2,78.3,63.1,64.1,1062.5,32.233675413114454,83.3,76.4,0.05219845266499125,75.7,N
853,1560000.0,61.4,27.7,22.2,14220.0,37.97779498775007,67.2,45.8,0.005789922852024146,73.0,Y
854,2668933.8,85.9,44.6,38.0,11312.5,0.0893130021032742,52.5,68.3,0.00990571846099977,84.8,N
855,5268859.2,50.6,74.5,25.6,29287.499999999996,0.28953474010120855,56.6,84.3,0.01955531300396005,58.0,N
856,1648647.0,53.6,41.0,52.4,10837.800000000001,16.583646497034,47.5,46.2,0.006118935218090418,61.4,Y
857,4281794.0,89.8,75.9,44.8,13827.2,4.481558667927813,62.7,69.7,0.015891831364269155,68.0,N
858,7574307.0,55.4,37.0,23.9,13255.199999999999,4.669945444897315,50.0,74.4,0.028111957171504144,52.4,Y
859,19656302.400000002,71.3,78.5,39.4,22105.6,0.06567006990040253,91.9,67.3,0.07295415028978021,70.3,N
860,1187082.0,64.7,69.0,40.3,178.2,37.9172632847482,38.6,79.4,0.004405841794247774,88.4,N
861,5643158.399999999,78.2,54.5,44.8,19464.9,5.933786676805154,61.1,62.2,0.020944520370353856,80.9,N
862,263340.0,57.8,63.8,31.5,23800.0,0.25269631724641556,66.9,78.5,0.0009773835152897688,66.3,N
863,250645.5,55.1,49.0,44.7,4207.5,8.449597622144696,59.9,96.7,0.000930268018081422,64.3,N
864,7770057.0,50.0,43.1,26.6,22360.800000000003,0.06273677096822994,55.8,59.0,0.02883848114476294,71.4,N
865,12476463.999999998,35.7,24.9,41.5,28285.2,4.731463613444453,66.6,45.0,0.04630625899106192,81.8,Y
866,11971587.0,71.4,28.1,40.3,23331.0,13.606281052895193,48.0,50.1,0.04443241355531743,70.0,Y
867,16198926.0,58.8,55.3,59.7,7514.0,5.43321757830147,21.9,65.0,0.06012213578567184,79.8,N
868,1945344.0000000002,71.0,39.3,64.1,11451.5,20.619801247163103,28.9,75.2,0.007220122872210294,68.9,Y
869,11044334.0,75.5,62.4,55.8,27587.999999999996,0.7468640080182475,71.9,72.3,0.04099092423845335,63.7,N
870,1132512.0,49.3,37.7,30.7,1665.6000000000001,16.81560137267498,35.4,61.8,0.004203305839097161,68.1,N
871,2997657.6,65.5,62.5,20.7,24497.2,11.920227500763941,39.8,69.9,0.011125773231271702,60.7,N
872,11654784.0,78.6,61.9,26.5,12295.2,0.7865127281871652,60.7,69.8,0.043256602703208594,67.7,N
873,385280.0,55.5,82.3,37.9,10150.0,7.792188453745687,57.0,94.5,0.001429962484889656,53.4,N
874,6186370.4,53.1,46.5,61.5,17539.2,2.515211649167423,47.8,49.2,0.02296064573720882,95.5,Y
875,14045241.299999999,25.4,57.1,79.5,14070.900000000001,4.128262489594403,31.7,39.6,0.052128758695553404,70.8,Y
876,563136.0,44.0,45.5,38.2,1380.0,3.870455517488103,33.2,41.2,0.002090073073844532,61.3,Y
877,3877968.6,74.9,81.1,73.0,5636.8,35.11402999995347,92.4,78.4,0.014393037831135953,70.1,N
878,11045376.0,84.1,72.5,46.6,5974.799999999999,0.6297488777042433,72.1,76.0,0.04099479160999941,65.2,N
879,872121.6000000001,64.3,87.0,61.8,2742.4,12.873245927201435,89.9,69.6,0.003236869731784528,65.7,N
880,1649785.4,53.9,35.1,58.0,22494.0,18.034148347914723,54.3,56.9,0.006123160377176794,99.7,Y
881,7084022.399999999,64.7,28.3,52.6,4823.0,0.3662662057767162,47.6,49.4,0.026292271267955733,77.9,Y
882,3647952.0,53.5,34.7,52.4,1186.6,7.037227318632604,51.9,51.0,0.013539333748645632,77.9,Y
883,2044442.3999999997,64.8,57.6,51.3,13259.1,0.08687895256704967,63.0,78.9,0.007587925494491724,90.4,N
884,2885988.0,36.9,39.2,27.5,21285.600000000002,6.1695227128010774,53.9,35.1,0.01071131273837658,72.6,Y
885,4660605.0,38.6,17.9,33.7,13884.0,15.361842901747076,55.1,45.5,0.017297784226767948,57.0,Y
886,3369269.9999999995,89.4,56.8,22.6,27860.0,2.6233641553395075,57.0,68.7,0.012505008568999613,53.6,N
887,11681155.200000001,44.5,57.7,20.0,27970.8,0.38129861552519806,70.5,79.2,0.04335447912212865,51.7,N
888,2899104.0,53.1,57.1,34.4,26483.0,2.4313545535065364,61.9,65.7,0.010759992628201676,60.6,N
889,4553010.0,60.3,20.5,66.2,7535.900000000001,3.8554596295395362,31.2,46.5,0.016898446566983628,63.8,Y
890,15467812.8,65.0,69.5,38.1,1113.6,0.2578789850550262,51.6,76.2,0.0574086171804818,85.1,N
891,590744.0,60.5,41.2,70.7,848.0,7.350530533487472,81.9,57.1,0.0021925398623693286,82.0,N
892,10176705.0,56.0,44.5,36.0,5643.0,18.22251041398892,50.9,34.0,0.037770728742184866,66.1,Y
893,8718920.600000001,56.5,36.2,49.2,10298.199999999999,4.687643215048754,56.2,69.0,0.03236017796597698,61.9,Y
894,10189179.0,47.7,39.4,48.5,7563.599999999999,26.980687737405376,50.4,31.8,0.03781702585606701,76.8,Y
895,533495.7,54.6,68.2,58.3,3958.5,3.3941879775211836,74.6,87.1,0.001980063426209371,59.8,N
896,3604381.2,68.6,57.3,26.5,13475.0,0.22208192817267883,52.4,86.3,0.0133776212033886,77.3,N
897,6037440.0,54.0,41.5,43.9,1933.1999999999998,2.7223712922400476,77.8,51.0,0.0224078921946953,88.8,Y
898,10099186.200000001,69.1,63.4,46.7,11536.800000000001,1.3120218778206933,86.6,57.3,0.03748301856809417,63.0,N
899,2075244.6,56.4,35.2,55.8,2433.0,24.082537105381338,54.0,39.9,0.007702247521204942,64.6,Y
900,1812585.6,60.1,38.4,70.9,5181.6,3.9628922575354424,30.6,77.0,0.006727391529929421,79.5,N
901,4130571.4999999995,77.1,46.6,40.3,4408.0,0.645433300167595,46.6,57.0,0.01533057071780106,67.3,Y
902,3173079.0,73.0,96.9,58.4,2640.4,17.82613358562223,46.0,45.2,0.011776847829088413,76.7,N
903,5247450.0,75.5,54.9,31.1,7521.8,21.49378543749816,50.5,64.0,0.01947585299349622,68.1,N
904,4681800.0,64.1,30.3,39.0,26087.600000000002,0.28660946235895635,63.2,49.5,0.017376449236286316,76.2,Y
905,3733728.0,58.0,47.0,34.2,2655.0,38.731248198951604,56.5,39.0,0.013857690429770777,46.5,Y
906,18640819.2,79.6,30.8,37.2,20680.0,18.588283538970312,84.2,56.8,0.06918519555546825,68.4,N
907,9527694.799999999,35.5,69.3,42.2,5076.0,1.3174148848540983,31.9,46.3,0.03536193451899463,67.9,Y
908,4777343.999999999,58.5,22.2,63.6,5846.4,4.423531592204706,69.7,63.4,0.01773105974203874,78.2,Y
909,5189888.0,60.8,31.2,38.8,109.80000000000001,3.366586977993681,59.2,54.5,0.019262212263234546,84.8,Y
910,2516859.0,35.0,78.4,42.7,14870.1,0.2850707918453409,52.6,74.7,0.00934129451245041,71.4,N
911,5073840.0,41.1,34.6,54.2,15117.800000000001,0.011633229087040797,63.1,62.2,0.018831501386868076,89.4,Y
912,12379230.0,47.2,35.8,44.8,16929.0,1.5675108779591498,68.1,45.3,0.04594537606888646,65.8,Y
913,2141568.0000000005,72.9,65.5,40.0,16413.600000000002,10.281839197141677,76.1,58.1,0.00794840609125875,79.9,N
914,2895948.0,44.8,34.0,36.6,14320.8,2.3599897944746235,51.5,63.2,0.010748279168893348,71.2,Y
915,1932638.4,67.2,26.6,25.7,21545.0,15.948249867672263,65.6,60.6,0.007172966177473963,65.9,Y
916,2057529.5999999996,67.8,35.6,57.9,5768.0,12.486259015297888,67.4,47.0,0.007636498493433397,90.2,Y
917,6939004.800000001,57.0,54.9,27.5,6647.8,29.502734672563562,94.5,67.0,0.02575404003963157,57.8,N
918,42653520.00000001,53.7,66.5,37.3,26508.0,10.598263929680009,66.9,77.5,0.15830807062004423,86.7,N
919,2413152.0,31.4,38.6,64.7,20532.6,9.294364828017931,69.4,38.9,0.008956387121928061,73.1,Y
920,3937471.1999999997,65.8,44.5,34.2,1370.4,7.747328651578728,37.8,50.0,0.014613881076965984,71.6,Y
921,860328.0,26.3,29.8,24.8,15433.6,12.400921009387954,51.7,55.9,0.003193097915023224,55.8,Y
922,10085229.0,75.7,69.1,18.1,20283.899999999998,2.86491024751733,51.4,46.2,0.03743121657371579,75.1,N
923,20934093.6,75.8,55.5,39.1,13024.900000000001,6.1683115690688775,69.3,78.4,0.07769665828272593,77.5,N
924,903231.0,50.2,38.4,43.3,15103.6,2.358436654551116,82.4,40.7,0.003352331927920912,78.0,Y
925,14270976.0,30.8,34.2,63.8,14944.300000000001,9.618774847618848,46.9,61.5,0.052966570553261635,71.5,Y
926,21051576.0,82.5,68.2,33.1,3312.0,25.09202809975408,62.0,68.7,0.07813269291892504,81.3,N
927,10233552.0,60.2,58.1,61.0,1528.8,4.773608501805014,61.1,23.9,0.03798171575780603,65.3,Y
928,5379283.8,49.4,39.1,18.7,5498.400000000001,3.3333666041111116,51.6,72.6,0.019965152693040566,61.4,Y
929,3053043.0,78.1,37.9,21.8,13080.400000000001,20.31194590934867,56.7,36.3,0.011331335534559204,67.0,Y
930,5613300.0,46.0,53.0,31.5,3263.5,1.3672671424636358,43.8,83.6,0.02083370124696612,79.8,N
931,17989094.4,54.3,51.5,70.5,16557.2,0.29189348519654995,27.5,55.8,0.06676632612421772,78.1,Y
932,9040722.600000001,51.9,20.0,27.3,12291.0,13.706128973683468,54.8,43.6,0.033554542551635355,59.7,Y
933,736668.0,49.1,36.5,43.5,5019.3,0.5275199934231259,54.9,68.2,0.00273413518433008,74.8,Y
934,446145.0,55.8,34.0,52.0,7744.8,5.119182969164112,63.1,29.9,0.001655862263343791,61.0,Y
935,4086931.1999999997,44.7,29.4,23.7,5916.0,29.83947049873597,54.0,52.0,0.015168600224057992,72.3,Y
936,6659730.0,54.9,30.8,32.4,14421.000000000002,0.04443790799120457,54.3,46.3,0.024717514689301782,76.6,Y
937,2204301.5999999996,57.0,33.9,69.0,4336.2,0.07193957113634503,30.9,32.5,0.008181241158072686,50.9,Y
938,11990160.000000002,65.4,37.5,44.1,12059.599999999999,6.882810070675667,62.3,33.0,0.0445013470406576,76.0,Y
939,4134825.0,76.6,58.1,25.2,21907.5,17.116784344242088,56.1,80.5,0.01534635753629535,63.4,N
940,1251523.0000000002,45.7,24.1,60.4,15602.6,7.749879097283301,57.0,53.1,0.004645013857393473,53.3,Y
941,15794722.799999999,64.0,53.0,62.7,19009.2,0.5430420753585337,60.6,85.9,0.05862194005199153,86.1,N
942,1201536.0,55.4,22.7,47.7,7935.599999999999,14.971355965720894,50.0,53.3,0.0044594876563651825,68.5,Y
943,1976832.0000000005,81.0,59.4,48.3,31680.0,8.108870047221577,71.8,46.0,0.007336990238085001,61.5,N
944,1013594.4000000001,57.5,49.3,41.4,20114.0,0.374003017603699,51.2,52.2,0.0037619444738741705,100.0,N
945,1741732.5,55.9,61.9,18.5,9296.0,0.17563070523523477,42.1,68.3,0.006464421028117402,71.1,N
946,825930.0,58.7,39.0,33.3,18177.9,42.19331600315938,57.6,48.5,0.0030654301161360913,70.8,Y
947,1312841.5999999999,75.3,60.7,63.4,2784.6,2.4683418962955974,89.5,69.9,0.004872597167261502,78.3,N
948,6894918.799999999,54.1,81.0,41.6,15401.199999999999,34.44123793839298,62.6,55.5,0.02559041533523776,64.3,Y
949,3995082.0,67.3,68.4,28.4,17963.4,2.4893206001381403,39.1,67.8,0.014827702927891236,74.3,N
950,3657654.0,66.2,69.1,25.7,11334.4,8.72820046623301,35.5,76.4,0.013575342614998417,68.3,N
951,116973.99999999997,65.5,70.8,28.1,14994.0,33.86469983165381,44.3,73.5,0.0004341477151876105,84.0,N
